Series Name	Series Code	Country Name	Country Code	Scale (Precision)	1960 [YR1960]	1961 [YR1961]	1962 [YR1962]	1963 [YR1963]	1964 [YR1964]	1965 [YR1965]	1966 [YR1966]	1967 [YR1967]	1968 [YR1968]	1969 [YR1969]	1970 [YR1970]	1971 [YR1971]	1972 [YR1972]	1973 [YR1973]	1974 [YR1974]	1975 [YR1975]	1976 [YR1976]	1977 [YR1977]	1978 [YR1978]	1979 [YR1979]	1980 [YR1980]	1981 [YR1981]	1982 [YR1982]	1983 [YR1983]	1984 [YR1984]	1985 [YR1985]	1986 [YR1986]	1987 [YR1987]	1988 [YR1988]	1989 [YR1989]	1990 [YR1990]	1991 [YR1991]	1992 [YR1992]	1993 [YR1993]	1994 [YR1994]	1995 [YR1995]	1996 [YR1996]	1997 [YR1997]	1998 [YR1998]	1999 [YR1999]	2000 [YR2000]	2001 [YR2001]	2002 [YR2002]	2003 [YR2003]	2004 [YR2004]	2005 [YR2005]	2006 [YR2006]	2007 [YR2007]	2008 [YR2008]	2009 [YR2009]	2010 [YR2010]	2011 [YR2011]	2012 [YR2012]	2013 [YR2013]
GDP per capita (current US$)	NY.GDP.PCAP.CD	High income: OECD	OEC	Unit (0.0)	1426.8	1487.3	1586.9	1687.5	1821.2	1955.3	2123.4	2255.2	2420.4	2626.1	2903.9	3190.9	3666.3	4392.9	4857.2	5387.6	5803.3	6511.7	7771.2	8861.9	9736.7	9792.2	9676.1	9983.4	10373.2	10876.5	13184.2	15136.0	16945.5	17598.4	19593.3	20533.4	21880.9	21906.3	23326.6	25610.5	25578.7	24967.9	24941.8	26064.4	26351.9	25966.1	26902.5	30006.0	33133.2	34670.5	36267.8	39323.2	41275.4	38618.3	40114.3	42797.9	42627.0	42800.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	High income: nonOECD	NOC	Unit (0.0)																														4811.6	5130.1	5268.4	5391.7	5433.1	5543.1	5858.2	6149.2	6434.3	5539.6	5451.0	6215.3	6222.7	6502.5	7259.7	8702.6	10369.5	12173.1	14388.4	17198.0	13972.6	16380.3	19631.2	20735.0	21355.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Latin America & Caribbean (all income levels)	LCN	Unit (0.0)	369.4	381.4	426.9	416.4	450.7	473.8	506.1	505.1	530.5	579.2	614.1	668.8	733.7	937.4	1188.5	1218.1	1323.0	1423.0	1577.0	1834.2	2136.5	2408.1	2206.2	1917.0	1853.6	1867.5	1864.6	1924.8	2139.7	2311.6	2626.3	2739.4	2916.2	3327.1	3844.3	4014.1	4261.8	4587.5	4533.8	4048.5	4401.5	4233.7	3698.4	3760.2	4259.8	5089.6	5894.4	6861.1	7867.3	7306.3	8912.6	9874.6	9773.3	10007.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Latin America & Caribbean (developing only)	LAC	Unit (0.0)	355.3	362.8	406.6	395.9	428.8	452.2	482.4	481.7	507.0	551.3	583.5	631.2	697.1	887.4	1152.1	1211.0	1310.8	1399.6	1548.8	1789.2	2069.7	2334.5	2147.6	1868.2	1799.7	1821.2	1815.5	1863.0	2073.9	2241.3	2555.6	2656.8	2817.4	3235.9	3751.4	3886.2	4130.4	4444.2	4383.6	3884.8	4235.7	4065.1	3519.9	3567.2	4034.1	4838.9	5611.8	6573.7	7585.0	7030.4	8611.9	9539.8	9404.3	9616.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Least developed countries: UN classification	LDC	Unit (0.0)																					293.7	287.6	280.3	255.5	250.6	264.8	280.0	300.8	299.5	295.3	298.8	299.2	256.7	252.8	228.6	253.8	263.6	272.0	266.9	262.8	292.2	273.2	288.0	315.2	358.8	409.9	466.9	561.1	676.2	653.9	713.4	786.3	815.2	863.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Low & middle income	LMY	Unit (0.0)	134.6	127.8	131.2	137.7	149.7	161.5	162.9	163.3	168.6	183.9	196.3	206.3	225.4	278.4	345.4	373.4	394.6	435.0	463.5	536.5	611.5	650.7	631.7	605.5	600.3	619.5	635.5	640.0	677.2	706.6	764.8	762.2	796.6	845.9	928.8	1029.2	1110.3	1158.2	1129.6	1100.3	1173.1	1158.6	1154.3	1277.1	1476.9	1719.8	1996.5	2427.8	2856.0	2812.9	3364.9	3856.2	4014.4	4208.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Low income	LIC	Unit (0.0)	93.7	94.8	100.5	116.9	98.4	111.4	119.5	117.9	119.6	130.4	132.5	138.1	131.5	156.6	192.8	236.7	192.3	209.7	245.3	266.6	283.1	274.5	270.0	246.8	235.6	240.2	253.5	262.1	275.8	269.9	280.9	277.1	248.1	238.6	215.8	241.4	263.2	267.2	267.1	260.0	280.7	258.3	264.4	283.4	310.4	339.1	363.5	418.1	485.0	506.8	537.7	584.9	634.9	676.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Lower middle income	LMC	Unit (0.0)	99.8	103.7	104.1	113.7	126.6	132.8	115.5	120.0	126.0	137.4	148.4	151.0	159.9	185.8	230.9	244.7	269.5	302.7	329.7	365.3	443.6	459.1	452.8	433.1	418.3	427.5	434.9	468.1	479.3	475.8	498.3	469.1	481.3	473.1	504.7	555.7	595.1	603.3	532.5	570.6	593.8	590.0	623.5	702.8	792.8	900.1	1053.8	1281.3	1403.3	1414.0	1754.3	1956.8	1993.9	2044.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Middle East & North Africa (all income levels)	MEA	Unit (0.0)									299.1	326.0	350.7	399.3	476.8	627.8	1105.0	1171.2	1410.8	1587.7	1630.7	2043.4	2536.3	2633.2	2508.7	2455.7	2388.3	2344.5	2328.1	2048.5	1944.8	1951.4	2105.6	2055.9	2201.5	2170.2	2209.2	2438.0	2695.6	2748.0	2635.4	2749.1	3020.7	2959.8	2902.8	3192.2	3651.6	4298.9	4956.4	5738.7	7095.8	6190.3	7086.2	8303.9	8754.1	8479.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Middle East & North Africa (developing only)	MNA	Unit (0.0)																																		1168.6	1169.2	1306.0	1473.1	1493.6	1507.7	1539.4	1577.0	1589.2	1530.5	1676.2	1899.0	2179.0	2495.5	3018.9	3748.3	3538.1	4014.7	4519.5	4697.8	4313.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Middle income	MIC	Unit (0.0)	141.0	133.4	136.5	142.2	157.5	169.4	170.2	170.8	176.5	192.6	206.2	216.9	238.8	295.5	366.8	393.9	421.9	465.4	493.9	573.6	656.0	701.1	680.4	653.8	649.4	670.8	687.7	692.2	732.9	767.1	832.2	830.3	873.6	931.6	1029.6	1141.8	1232.7	1288.0	1256.6	1225.2	1307.1	1294.9	1290.6	1430.7	1658.7	1936.9	2255.3	2749.0	3238.7	3189.4	3829.9	4399.6	4582.4	4809.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	North America	NAC	Unit (0.0)	2828.0	2870.7	3030.3	3152.0	3341.3	3579.4	3882.8	4060.6	4389.8	4699.0	5140.0	5524.6	6016.7	6656.8	7221.8	7786.5	8626.6	9413.5	10440.4	11529.6	12452.9	13825.1	14242.6	15346.1	16803.7	17848.8	18645.0	19712.1	21219.3	22689.8	23689.5	24123.8	25013.4	25813.9	26981.3	27961.7	29184.5	30598.9	31759.8	33408.7	35248.7	35941.8	36786.3	38540.5	40939.8	43503.4	45841.2	47710.4	48217.9	46391.0	48276.9	50053.4	51826.5	53025.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Not classified	INX	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	OECD members	OED	Unit (0.0)	1326.7	1372.5	1462.8	1555.3	1678.2	1799.1	1952.6	2071.7	2221.0	2406.7	2649.4	2902.7	3330.6	3985.0	4416.5	4902.9	5267.4	5879.4	7001.4	8001.8	8792.7	8883.4	8681.7	8902.2	9247.7	9682.1	11616.8	13303.9	14886.3	15478.0	17249.1	18076.7	19257.4	19395.2	20552.5	22337.3	22332.4	21858.7	21891.3	22860.4	23174.1	22797.5	23618.2	26261.0	29007.2	30432.4	31866.9	34578.6	36309.1	33752.1	35185.2	37528.2	37342.4	37521.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Other small states	OSS	Unit (0.0)																					1167.2	1085.3	994.2	988.1	935.1	841.1	928.1	1066.0	1207.8	1256.6	1545.3	1547.5	1635.5	1519.6	1533.2	1698.4	1758.5	1738.8	1605.3	1667.8	1739.3	1683.4	1696.1	2144.4	2618.2	2937.2	3169.2	3644.7	4298.8	3630.7	4275.9	4954.1	4844.2	4839.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Pacific island small states	PSS	Unit (0.0)												366.5	430.9	575.3	800.5	875.6	860.0	879.0	998.4	1197.2	1330.8	1339.6	1278.0	1197.1	1282.8	1193.1	1275.4	1236.8	1278.2	1320.3	1403.7	1477.5	1593.7	1650.9	1865.7	1984.4	2099.5	2067.1	1753.7	1887.9	1743.7	1685.5	1758.6	2047.8	2340.9	2530.7	2626.8	2843.4	3064.1	2643.5	2906.4	3313.1	3517.7	3545.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Small states	SST	Unit (0.0)	248.6	264.8	275.0	283.6	305.6	326.7	346.4	365.2	360.1	386.1	417.1	451.1	511.1	595.2	806.0	946.9	1016.6	1101.5	1115.1	1299.6	1582.0	1596.5	1619.3	1614.4	1526.1	1435.6	1401.3	1521.9	1645.4	1684.3	1928.2	1918.8	1959.4	1914.7	1980.9	2166.6	2284.2	2373.2	2355.9	2466.8	2596.1	2573.3	2643.8	3045.4	3496.9	3929.5	4294.1	4831.2	5567.9	4678.3	5229.1	5858.6	5826.2	5858.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	South Asia	SAS	Unit (0.0)	83.2	86.9	90.8	99.9	112.0	117.7	96.5	103.8	106.5	114.3	121.0	125.8	123.7	138.4	163.7	171.3	163.5	184.7	205.2	224.3	264.1	272.9	275.9	285.5	278.9	295.0	305.5	331.8	348.3	342.8	361.7	315.7	328.2	318.2	353.8	385.2	408.8	420.9	419.0	441.5	450.7	454.4	470.4	540.1	617.2	696.9	785.5	981.8	984.8	1068.0	1289.0	1415.9	1396.2	1409.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sub-Saharan Africa (all income levels)	SSF	Unit (0.0)	130.4	132.2	140.0	156.8	149.1	162.1	170.8	164.5	171.5	191.7	219.9	217.8	239.4	298.4	378.8	406.1	429.8	459.3	499.0	580.3	710.1	693.9	631.0	571.3	528.9	479.3	514.7	591.7	605.1	610.9	597.3	597.2	571.8	527.6	500.0	564.0	569.2	573.3	526.7	515.5	538.1	486.5	505.0	626.9	759.6	865.6	981.2	1110.0	1234.3	1140.9	1495.3	1643.7	1666.4	1716.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sub-Saharan Africa (developing only)	SSA	Unit (0.0)	130.5	132.3	140.2	157.0	149.3	162.1	170.8	164.4	171.5	191.8	220.0	217.9	239.5	298.6	379.0	406.3	430.0	459.5	499.2	580.6	710.4	694.2	631.3	571.6	529.2	479.5	515.0	592.0	605.3	611.1	597.6	597.5	572.0	527.8	500.2	564.2	569.2	573.0	526.5	515.0	536.9	484.7	502.8	624.0	754.2	857.1	971.6	1098.1	1216.5	1130.6	1482.9	1627.1	1649.6	1700.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Upper middle income	UMC	Unit (0.0)	175.6	158.8	164.5	167.5	185.0	201.3	215.3	212.9	218.5	238.3	254.0	270.7	302.7	383.8	476.3	514.4	546.3	599.4	630.9	747.4	836.5	907.1	876.0	844.5	849.6	882.7	909.1	891.4	959.2	1027.9	1132.8	1158.2	1232.4	1355.0	1517.6	1690.2	1832.9	1936.8	1947.0	1853.0	1995.7	1979.9	1943.2	2148.1	2518.8	2974.3	3466.8	4240.8	5117.6	5021.1	5988.6	6959.1	7313.7	7747.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	World	WLD	Unit (0.0)	444.9	456.5	482.2	508.3	546.1	582.9	619.1	645.4	681.8	735.0	800.5	866.5	979.6	1171.6	1323.7	1448.4	1547.5	1719.0	1991.4	2268.2	2505.1	2533.2	2466.3	2478.9	2529.5	2614.3	3036.7	3386.3	3723.3	3845.1	4220.6	4357.3	4591.1	4604.3	4882.1	5323.4	5358.4	5272.6	5178.3	5302.6	5405.0	5304.2	5433.3	6022.1	6696.0	7159.7	7663.5	8531.0	9245.0	8654.7	9377.2	10258.8	10351.3	10512.9
